mip_era,activity_id,institution_id,source_id,experiment_id,member_id,table_id,grid_label,version,frequency,instance_id,realm,variable_id
CMIP6,CMIP,AS-RCEC,TaiESM1,historical,r1i1p1f1,6hrLev,gn,20201112,6hrPt,CMIP6.CMIP.AS-RCEC.TaiESM1.historical.r1i1p1f1.6hrLev.ua.gn.v20201112,atmos,ua
CMIP6,CMIP,AS-RCEC,TaiESM1,historical,r1i1p1f1,6hrPlevPt,gn,20201112,6hrPt,CMIP6.CMIP.AS-RCEC.TaiESM1.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20201112,atmos,ua
CMIP6,CMIP,AWI,AWI-ESM-1-1-LR,historical,r1i1p1f1,6hrLev,gn,20200212,6hrPt,CMIP6.CMIP.AWI.AWI-ESM-1-1-LR.historical.r1i1p1f1.6hrLev.ua.gn.v20200212,atmos,ua
CMIP6,CMIP,AWI,AWI-ESM-1-1-LR,historical,r1i1p1f1,6hrPlevPt,gn,20200212,6hrPt,CMIP6.CMIP.AWI.AWI-ESM-1-1-LR.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20200212,atmos,ua
CMIP6,CMIP,AWI,AWI-ESM-1-1-LR,historical,r1i1p1f1,E3hrPt,gn,20200212,3hrPt,CMIP6.CMIP.AWI.AWI-ESM-1-1-LR.historical.r1i1p1f1.E3hrPt.ua.gn.v20200212,atmos,ua
CMIP6,CMIP,BCC,BCC-CSM2-MR,historical,r1i1p1f1,6hrLev,gn,20181129,6hrPt,CMIP6.CMIP.BCC.BCC-CSM2-MR.historical.r1i1p1f1.6hrLev.ua.gn.v20181129,atmos,ua
CMIP6,CMIP,BCC,BCC-CSM2-MR,historical,r1i1p1f1,6hrLev,gn,20181130,6hrPt,CMIP6.CMIP.BCC.BCC-CSM2-MR.historical.r1i1p1f1.6hrLev.ua.gn.v20181130,atmos,ua
CMIP6,CMIP,BCC,BCC-CSM2-MR,historical,r1i1p1f1,6hrPlevPt,gn,20181127,6hrPt,CMIP6.CMIP.BCC.BCC-CSM2-MR.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20181127,atmos,ua
CMIP6,CMIP,CAS,FGOALS-f3-L,historical,r1i1p1f1,6hrLev,gr,20200422,6hrPt,CMIP6.CMIP.CAS.FGOALS-f3-L.historical.r1i1p1f1.6hrLev.ua.gr.v20200422,atmos,ua
CMIP6,CMIP,CAS,FGOALS-f3-L,historical,r1i1p1f1,6hrPlevPt,gr,20200420,6hrPt,CMIP6.CMIP.CAS.FGOALS-f3-L.historical.r1i1p1f1.6hrPlevPt.ua.gr.v20200420,atmos,ua
CMIP6,CMIP,CAS,FGOALS-g3,historical,r1i1p1f1,6hrLev,gn,20190826,6hrPt,CMIP6.CMIP.CAS.FGOALS-g3.historical.r1i1p1f1.6hrLev.ua.gn.v20190826,atmos,ua
CMIP6,CMIP,CAS,FGOALS-g3,historical,r3i1p1f1,6hrLev,gn,20190827,6hrPt,CMIP6.CMIP.CAS.FGOALS-g3.historical.r3i1p1f1.6hrLev.ua.gn.v20190827,atmos,ua
CMIP6,CMIP,CAS,FGOALS-g3,historical,r4i1p1f1,6hrLev,gn,20191031,6hrPt,CMIP6.CMIP.CAS.FGOALS-g3.historical.r4i1p1f1.6hrLev.ua.gn.v20191031,atmos,ua
CMIP6,CMIP,CAS,FGOALS-g3,historical,r5i1p1f1,6hrLev,gn,20200413,6hrPt,CMIP6.CMIP.CAS.FGOALS-g3.historical.r5i1p1f1.6hrLev.ua.gn.v20200413,atmos,ua
CMIP6,CMIP,CAS,FGOALS-g3,historical,r6i1p1f1,6hrLev,gn,20200413,6hrPt,CMIP6.CMIP.CAS.FGOALS-g3.historical.r6i1p1f1.6hrLev.ua.gn.v20200413,atmos,ua
CMIP6,CMIP,CCCma,CanESM5,historical,r1i1p2f1,6hrLev,gn,20190429,6hrPt,CMIP6.CMIP.CCCma.CanESM5.historical.r1i1p2f1.6hrLev.ua.gn.v20190429,atmos,ua
CMIP6,CMIP,CCCma,CanESM5,historical,r2i1p2f1,6hrLev,gn,20190429,6hrPt,CMIP6.CMIP.CCCma.CanESM5.historical.r2i1p2f1.6hrLev.ua.gn.v20190429,atmos,ua
CMIP6,CMIP,CCCma,CanESM5,historical,r3i1p2f1,6hrLev,gn,20190429,6hrPt,CMIP6.CMIP.CCCma.CanESM5.historical.r3i1p2f1.6hrLev.ua.gn.v20190429,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-HR4,historical,r1i1p1f1,6hrLev,gn,20200904,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-HR4.historical.r1i1p1f1.6hrLev.ua.gn.v20200904,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-HR4,historical,r1i1p1f1,6hrPlevPt,gn,20200904,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-HR4.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20200904,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r1i1p1f1,6hrLev,gn,20200616,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r1i1p1f1.6hrLev.ua.gn.v20200616,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r1i1p1f1,6hrPlevPt,gn,20200616,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20200616,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r2i1p2f1,6hrLev,gn,20211109,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r2i1p2f1.6hrLev.ua.gn.v20211109,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r2i1p2f1,6hrPlevPt,gn,20211109,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r2i1p2f1.6hrPlevPt.ua.gn.v20211109,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r3i1p2f1,6hrLev,gn,20211108,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r3i1p2f1.6hrLev.ua.gn.v20211108,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r3i1p2f1,6hrPlevPt,gn,20211108,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r3i1p2f1.6hrPlevPt.ua.gn.v20211108,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r4i1p2f1,6hrLev,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r4i1p2f1.6hrLev.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r4i1p2f1,6hrPlevPt,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r4i1p2f1.6hrPlevPt.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r5i1p2f1,6hrLev,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r5i1p2f1.6hrLev.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r5i1p2f1,6hrPlevPt,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r5i1p2f1.6hrPlevPt.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r6i1p2f1,6hrLev,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r6i1p2f1.6hrLev.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r6i1p2f1,6hrPlevPt,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r6i1p2f1.6hrPlevPt.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r7i1p2f1,6hrLev,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r7i1p2f1.6hrLev.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-CM2-SR5,historical,r7i1p2f1,6hrPlevPt,gn,20220112,6hrPt,CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r7i1p2f1.6hrPlevPt.ua.gn.v20220112,atmos,ua
CMIP6,CMIP,CMCC,CMCC-ESM2,historical,r1i1p1f1,6hrLev,gn,20210114,6hrPt,CMIP6.CMIP.CMCC.CMCC-ESM2.historical.r1i1p1f1.6hrLev.ua.gn.v20210114,atmos,ua
CMIP6,CMIP,CMCC,CMCC-ESM2,historical,r1i1p1f1,6hrPlevPt,gn,20210114,6hrPt,CMIP6.CMIP.CMCC.CMCC-ESM2.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20210114,atmos,ua
CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1,historical,r1i1p1f2,6hrLev,gr,20180917,6hrPt,CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r1i1p1f2.6hrLev.ua.gr.v20180917,atmos,ua
CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1,historical,r2i1p1f2,6hrLev,gr,20181126,6hrPt,CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r2i1p1f2.6hrLev.ua.gr.v20181126,atmos,ua
CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1,historical,r3i1p1f2,6hrLev,gr,20190125,6hrPt,CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r3i1p1f2.6hrLev.ua.gr.v20190125,atmos,ua
CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,historical,r1i1p1f2,6hrLev,gr,20191021,6hrPt,CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical.r1i1p1f2.6hrLev.ua.gr.v20191021,atmos,ua
CMIP6,CMIP,CNRM-CERFACS,CNRM-CM6-1-HR,historical,r1i1p1f2,6hrPlevPt,gr,20191021,6hrPt,CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical.r1i1p1f2.6hrPlevPt.ua.gr.v20191021,atmos,ua
CMIP6,CMIP,CNRM-CERFACS,CNRM-ESM2-1,historical,r1i1p1f2,6hrLev,gr,20181206,6hrPt,CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r1i1p1f2.6hrLev.ua.gr.v20181206,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r10i1p1f1,6hrLev,gn,20200605,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r10i1p1f1.6hrLev.ua.gn.v20200605,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r10i1p1f1,6hrPlevPt,gn,20200605,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r10i1p1f1.6hrPlevPt.ua.gn.v20200605,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r1i1p1f1,6hrLev,gn,20191115,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r1i1p1f1.6hrLev.ua.gn.v20191115,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r1i1p1f1,6hrPlevPt,gn,20191115,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20191115,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r2i1p1f1,6hrLev,gn,20191128,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r2i1p1f1.6hrLev.ua.gn.v20191128,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r2i1p1f1,6hrPlevPt,gn,20191128,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r2i1p1f1.6hrPlevPt.ua.gn.v20191128,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r3i1p1f1,6hrLev,gn,20191203,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r3i1p1f1.6hrLev.ua.gn.v20191203,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r3i1p1f1,6hrPlevPt,gn,20191203,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r3i1p1f1.6hrPlevPt.ua.gn.v20191203,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r4i1p1f1,6hrLev,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r4i1p1f1.6hrLev.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r4i1p1f1,6hrPlevPt,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r4i1p1f1.6hrPlevPt.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r5i1p1f1,6hrLev,gn,20200601,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r5i1p1f1.6hrLev.ua.gn.v20200601,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r5i1p1f1,6hrPlevPt,gn,20200601,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r5i1p1f1.6hrPlevPt.ua.gn.v20200601,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r6i1p1f1,6hrLev,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r6i1p1f1.6hrLev.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r6i1p1f1,6hrPlevPt,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r6i1p1f1.6hrPlevPt.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r7i1p1f1,6hrLev,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r7i1p1f1.6hrLev.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r7i1p1f1,6hrPlevPt,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r7i1p1f1.6hrPlevPt.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r8i1p1f1,6hrLev,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r8i1p1f1.6hrLev.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r8i1p1f1,6hrPlevPt,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r8i1p1f1.6hrPlevPt.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r9i1p1f1,6hrLev,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r9i1p1f1.6hrLev.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO,ACCESS-ESM1-5,historical,r9i1p1f1,6hrPlevPt,gn,20200529,6hrPt,CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r9i1p1f1.6hrPlevPt.ua.gn.v20200529,atmos,ua
CMIP6,CMIP,CSIRO-ARCCSS,ACCESS-CM2,historical,r1i1p1f1,6hrLev,gn,20191108,6hrPt,CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r1i1p1f1.6hrLev.ua.gn.v20191108,atmos,ua
CMIP6,CMIP,CSIRO-ARCCSS,ACCESS-CM2,historical,r1i1p1f1,6hrPlevPt,gn,20191108,6hrPt,CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r1i1p1f1.6hrPlevPt.ua.gn.v20191108,atmos,ua
CMIP6,CMIP,CSIRO-ARCCSS,ACCESS-CM2,historical,r4i1p1f1,6hrLev,gn,20210921,6hrPt,CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r4i1p1f1.6hrLev.ua.gn.v20210921,atmos,ua
CMIP6,CMIP,CSIRO-ARCCSS,ACCESS-CM2,historical,r4i1p1f1,6hrPlevPt,gn,20210607,6hrPt,CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r4i1p1f1.6hrPlevPt.ua.gn.v20210607,atmos,ua
CMIP6,CMIP,CSIRO-ARCCSS,ACCESS-CM2,historical,r5i1p1f1,6hrLev,gn,20210921,6hrPt,CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r5i1p1f1.6hrLev.ua.gn.v20210921,atmos,ua
CMIP6,CMIP,CSIRO-ARCCSS,ACCESS-CM2,historical,r5i1p1f1,6hrPlevPt,gn,20210607,6hrPt,CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r5i1p1f1.6hrPlevPt.ua.gn.v20210607,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r10i1p1f1,6hrPlevPt,gr,20201221,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r10i1p1f1.6hrPlevPt.ua.gr.v20201221,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r11i1p1f1,6hrPlevPt,gr,20190710,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r11i1p1f1.6hrPlevPt.ua.gr.v20190710,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r11i1p1f1,6hrPlevPt,gr,20200201,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r11i1p1f1.6hrPlevPt.ua.gr.v20200201,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r12i1p1f1,6hrPlevPt,gr,20201230,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r12i1p1f1.6hrPlevPt.ua.gr.v20201230,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r13i1p1f1,6hrPlevPt,gr,20190710,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r13i1p1f1.6hrPlevPt.ua.gr.v20190710,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r13i1p1f1,6hrPlevPt,gr,20200201,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r13i1p1f1.6hrPlevPt.ua.gr.v20200201,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r14i1p1f1,6hrPlevPt,gr,20201218,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r14i1p1f1.6hrPlevPt.ua.gr.v20201218,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r15i1p1f1,6hrPlevPt,gr,20190710,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r15i1p1f1.6hrPlevPt.ua.gr.v20190710,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r15i1p1f1,6hrPlevPt,gr,20200201,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r15i1p1f1.6hrPlevPt.ua.gr.v20200201,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r16i1p1f1,6hrPlevPt,gr,20201230,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r16i1p1f1.6hrPlevPt.ua.gr.v20201230,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r17i1p1f1,6hrPlevPt,gr,20210120,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r17i1p1f1.6hrPlevPt.ua.gr.v20210120,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r18i1p1f1,6hrPlevPt,gr,20210121,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r18i1p1f1.6hrPlevPt.ua.gr.v20210121,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r19i1p1f1,6hrPlevPt,gr,20210305,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r19i1p1f1.6hrPlevPt.ua.gr.v20210305,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r1i1p1f1,6hrLev,gr,20210701,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r1i1p1f1.6hrLev.ua.gr.v20210701,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r1i1p1f1,6hrPlevPt,gr,20190711,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r1i1p1f1.6hrPlevPt.ua.gr.v20190711,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r1i1p1f1,6hrPlevPt,gr,20190926,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r1i1p1f1.6hrPlevPt.ua.gr.v20190926,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r1i1p1f1,6hrPlevPt,gr,20200203,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r1i1p1f1.6hrPlevPt.ua.gr.v20200203,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r1i1p1f1,6hrPlevPt,gr,20200310,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r1i1p1f1.6hrPlevPt.ua.gr.v20200310,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r20i1p1f1,6hrPlevPt,gr,20210303,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r20i1p1f1.6hrPlevPt.ua.gr.v20210303,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r21i1p1f1,6hrPlevPt,gr,20210223,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r21i1p1f1.6hrPlevPt.ua.gr.v20210223,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r22i1p1f1,6hrPlevPt,gr,20190625,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r22i1p1f1.6hrPlevPt.ua.gr.v20190625,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r22i1p1f1,6hrPlevPt,gr,20210527,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r22i1p1f1.6hrPlevPt.ua.gr.v20210527,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r23i1p1f1,6hrPlevPt,gr,20210527,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r23i1p1f1.6hrPlevPt.ua.gr.v20210527,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r24i1p1f1,6hrPlevPt,gr,20210528,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r24i1p1f1.6hrPlevPt.ua.gr.v20210528,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r25i1p1f1,6hrPlevPt,gr,20210604,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r25i1p1f1.6hrPlevPt.ua.gr.v20210604,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r2i1p1f1,6hrPlevPt,gr,20191022,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r2i1p1f1.6hrPlevPt.ua.gr.v20191022,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r2i1p1f1,6hrPlevPt,gr,20201215,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r2i1p1f1.6hrPlevPt.ua.gr.v20201215,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r3i1p1f1,6hrPlevPt,gr,20191010,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r3i1p1f1.6hrPlevPt.ua.gr.v20191010,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r3i1p1f1,6hrPlevPt,gr,20200514,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r3i1p1f1.6hrPlevPt.ua.gr.v20200514,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r3i1p1f1,6hrPlevPt,gr,20200730,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r3i1p1f1.6hrPlevPt.ua.gr.v20200730,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r4i1p1f1,6hrPlevPt,gr,20190721,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r4i1p1f1.6hrPlevPt.ua.gr.v20190721,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r4i1p1f1,6hrPlevPt,gr,20200425,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r4i1p1f1.6hrPlevPt.ua.gr.v20200425,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r6i1p1f1,6hrPlevPt,gr,20190710,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r6i1p1f1.6hrPlevPt.ua.gr.v20190710,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r6i1p1f1,6hrPlevPt,gr,20200201,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r6i1p1f1.6hrPlevPt.ua.gr.v20200201,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r7i1p1f1,6hrPlevPt,gr,20201217,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r7i1p1f1.6hrPlevPt.ua.gr.v20201217,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r9i1p1f1,6hrPlevPt,gr,20190710,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r9i1p1f1.6hrPlevPt.ua.gr.v20190710,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3,historical,r9i1p1f1,6hrPlevPt,gr,20200201,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r9i1p1f1.6hrPlevPt.ua.gr.v20200201,atmos,ua
CMIP6,CMIP,EC-Earth-Consortium,EC-Earth3-AerChem,historical,r1i1p1f1,6hrPlevPt,gr,20200624,6hrPt,CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.historical.r1i1p1f1.6hrPlevPt.ua.gr.v20200624,atmos,ua
